power,method
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
1,mcmc
